company_id,company,url_about_us,n_values,values,culture_summary,clean_text_length
42,Everfield,https://everfield.com/who-we-are,3,"27,000 empleados | 19 países | 2.400 millones EUR de ventas en 2024","Inetum fomenta una cultura basada en valores y el ""método Inetum"", que combina propósito, resultados estratégicos y valores. Prioriza el impacto digital, la innovación, la toma de decisiones significativas, la sostenibilidad y el bienestar de sus colaboradores, promoviendo proximidad, flexibilidad y colaboración en todos sus equipos.",18915
43,Inetum Spain,https://www.inetum.com/es/sobre-nosotros,3,Calidad y excelencia operacional | Innovación tecnológica y digital | Compromiso con el cliente y sostenibilidad,"TRIGO promueve una cultura global orientada a la mejora continua, donde la excelencia en calidad se apoya en soluciones digitales avanzadas y la innovación. Fomenta la colaboración entre sus 10 000 profesionales en 28 países, con fuerte enfoque en la satisfacción del cliente, la formación constante y la responsabilidad medioambiental, manteniendo altos estándares de certificación y un ambiente de trabajo basado en la confianza y el compromiso.",11568
44,DXC Technology,https://dxc.com/us/en/about-us,7,Innovación | Diversidad | Curiosidad | Orientación al cliente | Colaboración | Empoderamiento | Transparencia,"Findasense promueve una cultura basada en la innovación constante y la transformación de la relación empresa‑cliente, respaldada por la diversidad y la curiosidad como pilares. Implementa estructuras organizativas holacráticas y TEAL que difuminan jerarquías, fomentan la toma de decisiones compartida y el empoderamiento de sus empleados. La colaboración y la transparencia son esenciales, al tiempo que se mantiene una fuerte orientación al cliente y al mercado.",6278
45,Trigo Quality Ibérica,https://www.trigo-group.com/en/company/about-TRIGO,3,"Soluciones integrales de recursos humanos (360°) | Presencia global y liderazgo en el futuro del trabajo | Compromiso con la colaboración, innovación y buena gobernanza","Adecco Group promueve una cultura centrada en las personas, la colaboración y la innovación, impulsando la transformación digital y el desarrollo de talento para enfrentar los cambios del mundo laboral, con un fuerte enfoque en la inclusión, la responsabilidad y la excelencia de gobernanza.",6244
46,Findasense,https://elreferente.es/directorio/findasense/,3,"Seguros Nogal (Correduría de Seguros) | Intermediación de seguros | Pozuelo de Alarcón, Madrid","Empresa centrada en la confianza del cliente, ofreciendo asesoramiento integral, precios competitivos y ahorro de tiempo, con valores de imparcialidad, transparencia y uso de tecnología avanzada; fomenta el trabajo en equipo y el crecimiento continuo.",5016
47,FeverUp,https://newsroom.feverup.com/en-US/about/,9,Personas | Salud y bienestar | Unicidad | Trabajo en equipo | Compromiso | Pasión | Profesionalismo | Innovación | Cercanía,"Quirónsalud promueve una cultura centrada en el paciente, con énfasis en la calidad, la innovación y la investigación, fomentando el trabajo en equipo, la cercanía y la empatía, y valorando el compromiso y la pasión de sus profesionales para ofrecer una atención personalizada y de excelencia.",7073
48,Adecco,https://www.adeccogroup.com/our-group/about-us,3,"Centro Tecnológico privado especializado en I+D+i de TIC | Más de 300 profesionales y >150 proyectos de I+D+i al año | Modelo abierto y colaborativo con alianzas en IA, Big Data e Industria 4.0","ITU fomenta una cultura de innovación colaborativa, orientada a la solución de retos reales de empresas, con énfasis en la sostenibilidad, la formación continua y la creación de sinergias a través de alianzas estratégicas y participación activa en redes europeas de innovación.",1990
49,Correduría Seguros Nogal,https://www.segurosnogal.es/nosotros/,3,Factory efficiency | City livability | Sustainable transport,"Siemens fosters an innovative, purpose‑driven culture that uses industrial AI to accelerate digital transformation, prioritizes sustainability and social responsibility, and encourages global collaboration to create smarter factories, livable cities, and greener transport solutions.",4639
50,Grupo Quirónsalud,https://www.quironsalud.com/es/grupo/quienes-somos,8,"IKERLAN | Centro tecnológico cooperativo (Corporación Mondragón) | Fundado en 1974 | Ingresos 33 M€ (2023) | 414 empleados (35 % doctores, 28 % mujeres) | Áreas: transporte y movilidad, energía, fabricación avanzada, electrónica y TIC, alimentación y bebidas, automoción, aeroespacial, salud y deporte | Plan estratégico IK2027 | Enfoque en transferencia de conocimiento, I+D con empresas y formación de talento","IKERLAN promueve una cultura cooperativa y colaborativa basada en la excelencia tecnológica, la cercanía con las empresas y la respuesta a los retos sociales. El trabajo en equipo, la transferencia de conocimiento, la formación continua y la actitud proactiva son pilares fundamentales. Fomenta la diversidad, la investigación de alto nivel y la innovación aplicada, buscando generar bienestar económico y social para su entorno.",6855
51,ITI,https://www.iti.es/sobre-iti/que-es-iti/,3,Acceso universal a la salud | Innovación tecnológica y AI‑driven | Ética y privacidad de datos,"MetaQare fomenta una cultura 100 % remota, colaborativa y multidisciplinaria, en la que médicos, ingenieros y expertos en blockchain trabajan con un propósito compartido: democratizar la atención médica mediante IA y blockchain, con un fuerte compromiso con la ética, la seguridad y el cumplimiento regulatorio.",6984
52,Siemens Rail Automation S.A.U,https://www.siemens.com/global/en/company/about.html,3,Fundada en enero de 2014 | Presente en 30 países con más de 360 centros | Más de 320 000 alumnos,"Logiscool fomenta una cultura de empoderamiento, creatividad y comunidad, basada en el aprendizaje práctico y gamificado de habilidades digitales, programación e IA. Prioriza la confianza, la colaboración y la innovación en niños, ofreciendo entornos seguros, apoyo continuo y metodologías centradas en el juego y la experimentación.",637
53,Ikerlan,https://www.ikerlan.es/somos-ikerlan,3,"Consultoría digital y servicios tecnológicos (ERP, CX, IA, desarrollo, ciberseguridad, finanzas) | 3.000 empleados (digital makers) | Presencia en más de 20 países y 5 continentes","VISEO promueve una cultura basada en la colaboración, la innovación tecnológica y la responsabilidad social; fomenta el desarrollo personal de sus empleados, la cercanía con clientes y socios, y busca generar impacto positivo y sostenible en la sociedad mediante soluciones digitales.",6352
54,Metaqare Intellihealth,https://metaqare.ai/company.php#about,3,Inkoova | Innovación tecnológica centrada en el cliente | Fundada por David Santacana Puig y Ricard Garau Escala,"Inkoova promueve una cultura basada en la colaboración, la calidad humana y el bienestar del equipo, fomentando la innovación, la excelencia y la orientación al cliente mientras elimina la burocracia típica de grandes organizaciones.",8909
55,Logiscool,https://www.logiscool.com/es/our-story,3,"Más de 50 años de trayectoria global | 13.000 empleados en 33 países | Presencia en España desde hace más de 20 años con 6 oficinas (Madrid, Barcelona, Valencia, Bilbao, Sevilla y Zaragoza)","Hays promueve una cultura positiva basada en valores como la orientación al cliente, la responsabilidad de resultados, la audacia y curiosidad, y el trabajo colaborativo. Fomenta la innovación, la integridad, la inclusión y el desarrollo profesional, buscando generar impacto positivo en clientes, candidatos y la comunidad.",8543
56,VISEO - Spain,https://iberia.viseo.com/quienes-somos/,3,"Fundada en 2019 | 21 startups lanzadas | Ticket medio €850,000","The Lab Ventures fomenta una cultura emprendedora y colaborativa, con un equipo multidisciplinario que combina experiencia en producto, ingeniería, finanzas y operaciones. Promueve la inclusión (47.5% de mujeres en staff y liderazgo) y apoya a los fundadores mediante mentoría, acceso a capital, redes internacionales y un enfoque centrado en el éxito sostenible de las startups.",7350
57,Inkoova,https://inkoova.com/empresa/,7,"Nombre: SDi Digital Group | Más de 10 años ayudando a empresas | ≈200 empleados de distintas disciplinas | Facturación anual aproximada: 20 M€ | Servicios clave: ERP, CRM, Cloud, Ciberseguridad, Desarrollo a medida, Business Intelligence | Oficinas: Logroño, Calahorra y Murcia | Alta satisfacción del cliente (>99%)","SDi fomenta una cultura basada en la pasión por la tecnología, la innovación constante y el trabajo en equipo. Busca el desarrollo profesional de sus empleados, promueve la superación y el compromiso social, y se orienta a crear un entorno colaborativo donde la mejora continua y la satisfacción del cliente son prioridades.",7465
58,HAYS,https://www.hays.es/acerca-de-hays,7,Innovación | Transformación digital | Desarrollo de talento IT | Compromiso con el cliente | Responsabilidad social | Colaboración | Excelencia,"Experis promueve una cultura basada en la innovación y la transformación digital, enfocada en el desarrollo continuo del talento TI, la colaboración interna y con sus clientes, y una fuerte responsabilidad social. Fomenta el aprendizaje a través de su academia, planes de carrera y un entorno que valora la excelencia y el compromiso con resultados eficientes.",10669
59,The Lab Ventures,https://www.thelabventures.com/,3,"Despacho legal especializado en asesoría fiscal e innovación tecnológica | Portafolio de servicios: familia y personal, laboral, bancario, penal, mercantil, fiscal, contable, mediación, IA legal y consultoría tecnológica | Contacto: 924 247 371 (central), 607 332 102 (móvil), email [email] – respuesta en menos de 24 h","Impulso Veritas Solutions combina experiencia jurídica con tecnología de vanguardia, fomentando una cultura de innovación, eficiencia y confidencialidad. Su enfoque está centrado en simplificar procesos complejos, generar valor real para el cliente y garantizar resultados medibles y seguros.",10735
60,SDi Digital Group,https://www.sdi.es/empresa/,5,Talent Connect | Fundada en 2017 | Más de 100 empleados | Plataforma de IA para conectar talentos IT con empresas de primer nivel | Presencia en América Latina y EE. UU.,"La cultura de Talent Connect está centrada en la innovación tecnológica y la agilidad, utilizando IA para acelerar el proceso de reclutamiento y ofrecer experiencias personalizadas a los candidatos. Prioriza la seguridad de los datos, la transparencia y la toma de decisiones basada en la compatibilidad entre talento y oportunidades. Fomenta un ambiente colaborativo y remoto, con enfoque en resultados rápidos, inclusión y desarrollo continuo de sus profesionales.",13246
61,Experis España,https://www.experis.es/es/acerca-de-nosotros,3,"Retail de artículos para el hogar y familia (smart discount) fundado en 1981 | Más de 600 tiendas en Francia y presencia en 17 países con más de 700 puntos de venta | Empresa familiar francesa del Grupo GPG, con énfasis en meritocracia, confianza, audacia y satisfacción del cliente","GiFi promueve una cultura familiar basada en la confianza, la meritocracia y el orgullo de ser una empresa francesa. Fomenta la audacia, el respeto y la voluntad de hacer felices a sus clientes mediante productos útiles, innovadores y a precios atractivos. Su modelo de gestión valora a los equipos locales, la colaboración y la mejora continua, manteniendo una identidad de “ideas de génio” que impulsa la satisfacción y la lealtad de la comunidad multigeneracional.",4071
62,Impuso Veritas Solutions Sl,https://impulso-veritas-solutions-dd0415.webflow.io/quienes-somos,3,"OFTEX INTERNACIONALIZACIÓN, S.L. | Servicio integral de internacionalización y exportación (departamento externo, cuota mensual desde 1.600 € + comisión) | Tel: [phone] | Email: [email]","Empresa consultora con más de 20 años de experiencia que se integra como departamento de exportación de sus clientes, apuesta por la colaboración cercana, la formación del equipo de ventas y la expansión a más de 30 mercados. Prioriza la transparencia, el cumplimiento normativo (RGPD/LOPDGDD) y una actitud proactiva y orientada a resultados para impulsar el crecimiento internacional.",4667
63,Talent Connect,https://jobs.talentconnect.ai,3,Pasión | Audacia | Confianza,"Prodware es una compañía centrada en el cliente que promueve la transformación digital con soluciones Microsoft. Su cultura se basa en la pasión por el trabajo, la audacia para afrontar retos e innovar, y la confianza que genera relaciones duraderas con empleados y clientes, fomentando la mejora continua y la colaboración.",3459
64,Gfi Informatique,https://www.gifi.fr/qui-sommes-nous.html,3,Empatía | Excelencia | Talento excepcional,"Garaje de Ideas fomenta una cultura basada en la empatía con los clientes, la búsqueda de la excelencia en cada proyecto y la valorización de un equipo multidisciplinar y talentoso. Promueve la colaboración estrecha, la flexibilidad y una mentalidad end‑to‑end que combina diseño, datos y tecnología para crear soluciones digitales innovadoras y de alto impacto.",11450
65,"Oftex internacionalización, S.L.",https://www.oftex.es/solucion-integral/,3,"Fintech de pagos corporativos en LATAM | Plataforma integral de gestión de gastos, pagos y tarjetas corporativas | Crecimiento rápido (550 % anual, FT 2025)","Clara promueve una cultura basada en la claridad y la comunicación abierta, la simplicidad para reducir la complejidad, el ownership y orgullo por el trabajo entregado, una mentalidad de ""always be changing"" para aprender y evolucionar constantemente, y la inclusividad al valorar ideas y perspectivas diversas.",8801
66,Prodware Group,https://www.prodwaregroup.com/es-es/vision/,7,"Empresa textil fundada en Sevilla hace >20 años | Presencia en España, Europa y Latinoamérica con >100 tiendas propias | Canal online fuerte con alcance global | Moda original y sostenible con producción responsable | Portafolio de marcas: Pampling, Wituka, Pájaro Flama, Nerry, Nostalgic Apparel, Agobio, Catharsis, BM Collective, Citees, Pampling&Co | Colaboración con artistas y creadores de todo el mundo | Cultura basada en creatividad, comunidad global, valores humanos y buen rollo","Grupo Pampling fomenta una cultura de creatividad y sostenibilidad donde la gente y el talento son prioridad. Promueve la colaboración internacional con artistas, la cercanía y honestidad entre diseñadores, empleados y clientes, y un ambiente de trabajo en equipo, buena vibra y aprendizaje continuo.",43905
67,Garaje de Ideas,https://www.garajedeideas.com/es/approach/overview,3,Calidad | Digitalización | Sostenibilidad,"Una cultura basada en la pasión por el cliente, la confianza mutua y la mejora continua, con énfasis en la calidad, la innovación digital y la sostenibilidad, alineada con valores éticos y responsables.",20047
68,CLARA.IA,https://www.clara.com/es-mx/acerca-de-clara,5,"Casusbelli Capital S.l.u. | CIF B67154070 | Calle Colombia 63, Piso 4, 28016 Madrid | Sector: Comercio (CNAE 4759) - Compra, tenencia y venta de valores | Empleados: 4 (2024); Ranking nacional: 180285","Empresa pequeña pero en crecimiento, con enfoque profesional en inversiones y comercio de valores, orientada a la mejora continua (subida en rankings) y a la confianza del cliente (política de protección de datos y certificación de excelencia). Su cultura parece basada en la disciplina financiera, cumplimiento normativo y una atención personalizada dada su estructura de pocos empleados.",9109
69,GRUPO PAMPLING,https://pampling.factorial.es,8,"ECIX TECH | RegTech y LegalTech | Más de 20 años de experiencia | Más de 15.000 empresas clientes | Más de 40 soluciones específicas para cumplimiento | Soluciones llave en mano de privacidad, compliance, ciberseguridad y IA legal (MIA) | Sedes en Madrid (C/ Lopez de Hoyos, 35 2º A) y Barcelona (Passeig de Gràcia, 101, 2‑1) | Contacto: [email] / [phone]","ECIX TECH fomenta una cultura de innovación tecnológica y legal, con énfasis en la colaboración entre abogados y desarrolladores para crear soluciones de cumplimiento y seguridad de datos. Prioriza la excelencia en el servicio al cliente, la responsabilidad social y la adaptación continua a regulaciones cambiantes, impulsando el crecimiento del talento interno y la satisfacción de sus más de 15.000 clientes.",12322
70,El Corte Ingles,https://www.elcorteingles.es/informacioncorporativa/es/quienes-somos/modelo-de-negocio/,3,"Misión: Trabajar integrados en la comunidad para mejorar la cohesión social, la calidad de vida y las oportunidades de personas y familias vulnerables, colocando a las personas en el centro de nuestras actuaciones. | Visión: Ser la organización de referencia en Aragón en acompañamiento y atención a personas y familias vulnerables, promoviendo la igualdad de oportunidades y la transformación social a través de la inserción comunitaria. | Valores: Compromiso, Solidaridad, Responsabilidad, Transparencia y Consumo Responsable.","Fundación El Tranvía fomenta una cultura de participación democrática, solidaridad y responsabilidad, enfocada en la inclusión y el empoderamiento de comunidades vulnerables. Prioriza la transparencia en la gestión de fondos y la sostenibilidad ecológica, creando redes humanas que impulsan la cohesión social y la igualdad de oportunidades.",5963
71,Casusbelli Capital,https://empresite.eleconomista.es/CASUSBELLI-CAPITAL.html,3,Satisfacción del cliente | Calidad y profesionalismo | Atracción y desarrollo del talento,"Empresa española de IT con más de 9 años de trayectoria, centrada en proporcionar soporte, selección de personal y consultoría informática de forma profesional, flexible y personalizada. Su cultura se apoya en el conocimiento del mercado, la búsqueda de los mejores profesionales y la generación de valor conjunto con clientes y socios del sector.",10252
72,Ecix Tech,https://ecix.tech,5,Excelencia | Colaboración | Cercanía | Innovación | Ética,"Lefebvre fomenta una cultura centrada en la excelencia profesional, la colaboración entre sus equipos y con los clientes, la cercanía y el trato humano, la innovación tecnológica (incluida la IA generativa) y la ética con transparencia y sostenibilidad, apoyando el desarrollo profesional y el bienestar personal de sus empleados.",5816
73,Fundación El Tranvía,https://ftranvia.org/mision-vision-y-valores/,3,Líder del sector óptico en España con 40 años de experiencia | Modelo cooperativista: más de 600 ópticas y 2.000 profesionales asociados | Compromiso social y de salud visual a través de la Fundación Multiópticas,"Multiópticas fomenta una cultura colaborativa y cooperativa, centrada en la salud visual del cliente, la innovación en moda y tecnología de gafas, y la responsabilidad social mediante programas solidarios y donaciones de gafas a comunidades vulnerables.",6688
74,CMV Consultores,https://www.cmvconsultores.es/empresa.html,5,"Lean consulting and software (GEN-OPS, TEMPO, my-CI) | ISO 9001 certified | International presence: USA, UK, Australia, Denmark, Germany | Founded by Mark Radley and Tim King | Focus on continuous improvement, operational excellence, and people-centric culture","GENEO promueve una cultura Lean centrada en la gente, la mejora continua y la sostenibilidad. Aplica principios Lean en toda la empresa, fomenta la agilidad, el trabajo en equipo y la innovación, y valora la capacitación y el desarrollo de sus empleados para impulsar la excelencia operativa.",901
75,Lefebvre,https://www.lefebvre.es/conocenos/,3,"Plataforma SEO impulsada por IA que ofrece auditorías instantáneas, generación de contenido y automatización de tareas | Enfoque en rapidez, inteligencia y rentabilidad para mejorar rankings y tráfico web | Cultura orientada a la innovación, colaboración y comunidad de beta testers","OptiRankApp fomenta una cultura innovadora y data‑driven, con énfasis en la agilidad, la colaboración estrecha con usuarios beta y la mejora continua mediante IA, promoviendo un ambiente abierto, orientado al aprendizaje y a la entrega de resultados rápidos.",88120
76,Multiópticas,https://www.multiopticas.com/es/info/sobre-nosotros.html,3,"Kova Builder | Misión: crear startups tecnológicas de próxima generación que transformen industrias y resuelvan desafíos reales | Visión: ser el venture builder líder mundial, construyendo y escalando startups digitales de alto rendimiento","Una cultura basada en la transparencia, colaboración, integridad, innovación, mejora continua y compromiso, fomentando un entorno donde la creatividad y la ética guían el trabajo en equipo.",10251
77,Consultoria Geneo Ia,https://www.geneo.co.uk/about-geneo-lean-consulting-and-software/,5,"OCA Global | Grupo internacional especializado en inspección, ensayos, certificación, consultoría y formación | Presencia en más de 90 países con filiales | Más de 6,500 clientes satisfechos y ventas anuales superiores a 200 M€ | Acreditada bajo normas ISO 17020, 17021, 17025 y 17029","La cultura de OCA Global se fundamenta en la excelencia, la cercanía y la agilidad, con un enfoque en la calidad, la innovación y la responsabilidad social, buscando siempre la satisfacción del cliente y la mejora continua.",10745
78,Adevinta,https://www.adevinta.com/about-us/,3,"Nearshore tech squads delivering end‑to‑end digital solutions | Mission: enable every company to innovate regardless of size | Founded 2018, headquarters in Fortaleza, Brazil, with 100+ partners across Latin America","A passionate, collaborative and diverse workplace that values personal and professional growth, embraces Agile methodologies, and promotes a Great Place to Work environment.",27945
79,Optirankapp,https://optirankapp.com/,3,Customer Satisfaction | Innovation | Sustainability,"Una cultura orientada a la excelencia técnica y a la satisfacción del cliente, fomentando la innovación constante y el compromiso con la sostenibilidad medioambiental y social, apoyando el desarrollo del talento interno y la responsabilidad local.",2142
80,KOVA BUILDER,https://kova-builder.com/about,3,"QSalud Online | Teléfono 900 86 85 65 (disponible 24/7) | Teleconsultas, planes de salud, nutrición y entrenamiento","QSalud promueve una cultura centrada en la privacidad del usuario, la accesibilidad constante y el bienestar integral, ofreciendo una comunidad de profesionales médicos en línea y fomentando la prevención, el diagnóstico y el tratamiento digital con un enfoque cercano y personalizado.",6378
81,OCA Global,https://www.ocaglobal.com/es/conocenos/,9,"Nombre: Inetum | Sector: Servicios digitales / consultoría tecnológica | Empleados: 27,000 colaboradores | Países presencia: 19 | Oficinas: más de 130 a nivel mundial | Ingresos 2024: 2,400 millones de euros | CEO (Chairman & CEO): Jacques Pommeraud | Sede principal: 5-7 rue Touzet Gaillard, 93400 Saint‑Ouen, Francia | Certificación destacada: Top Employer Europe 2025","Inetum promueve una cultura basada en el método Inetum Way, que combina propósito, valores y resultados estratégicos para generar impacto digital y social. Fomenta la ambición, la innovación y la cercanía con clientes y empleados, incentivando decisiones significativas y un entorno de trabajo colaborativo que busca el bien común y la sostenibilidad.",3835
